/ch/55/par/EnergyFilterBaselineGuardT        !2!5537!0
/ch/56/par/EnergyFilterBaselineGuardT        !2!5637!0
/ch/57/par/EnergyFilterBaselineGuardT        !2!5737!0
/ch/58/par/EnergyFilterBaselineGuardT        !2!5837!0
/ch/59/par/EnergyFilterBaselineGuardT        !2!5937!0
/ch/60/par/EnergyFilterBaselineGuardT        !2!6037!0
/ch/61/par/EnergyFilterBaselineGuardT        !2!6137!0
/ch/62/par/EnergyFilterBaselineGuardT        !2!6237!0
/ch/63/par/EnergyFilterBaselineGuardT        !2!6337!0
/ch/0/par/EnergyFilterPileUpGuardT           !2!  38!752.000000
/ch/1/par/EnergyFilterPileUpGuardT           !2! 138!752.000000
/ch/2/par/EnergyFilterPileUpGuardT           !2! 238!752.000000
/ch/3/par/EnergyFilterPileUpGuardT           !2! 338!752.000000
/ch/4/par/EnergyFilterPileUpGuardT           !2! 438!752.000000
/ch/5/par/EnergyFilterPileUpGuardT           !2! 538!752.000000
/ch/6/par/EnergyFilterPileUpGuardT           !2! 638!752.000000
/ch/7/par/EnergyFilterPileUpGuardT           !2! 738!752.000000
/ch/8/par/EnergyFilterPileUpGuardT           !2! 838!752.000000
/ch/9/par/EnergyFilterPileUpGuardT           !2! 938!752.000000
/ch/10/par/EnergyFilterPileUpGuardT          !2!1038!752.000000
/ch/11/par/EnergyFilterPileUpGuardT          !2!1138!752.000000
/ch/12/par/EnergyFilterPileUpGuardT          !2!1238!752.000000
/ch/13/par/EnergyFilterPileUpGuardT          !2!1338!752.000000
/ch/14/par/EnergyFilterPileUpGuardT          !2!1438!752.000000
/ch/15/par/EnergyFilterPileUpGuardT          !2!1538!752.000000
/ch/16/par/EnergyFilterPileUpGuardT          !2!1638!752.000000
/ch/17/par/EnergyFilterPileUpGuardT          !2!1738!752.000000
/ch/18/par/EnergyFilterPileUpGuardT          !2!1838!752.000000
/ch/19/par/EnergyFilterPileUpGuardT          !2!1938!752.000000
/ch/20/par/EnergyFilterPileUpGuardT          !2!2038!752.000000
/ch/21/par/EnergyFilterPileUpGuardT          !2!2138!752.000000
/ch/22/par/EnergyFilterPileUpGuardT          !2!2238!752.000000
/ch/23/par/EnergyFilterPileUpGuardT          !2!2338!752.000000
/ch/24/par/EnergyFilterPileUpGuardT          !2!2438!752.000000
/ch/25/par/EnergyFilterPileUpGuardT          !2!2538!752.000000
/ch/26/par/EnergyFilterPileUpGuardT          !2!2638!752.000000
/ch/27/par/EnergyFilterPileUpGuardT          !2!2738!752.000000
/ch/28/par/EnergyFilterPileUpGuardT          !2!2838!752.000000
/ch/29/par/EnergyFilterPileUpGuardT          !2!2938!752.000000
/ch/30/par/EnergyFilterPileUpGuardT          !2!3038!752.000000
/ch/31/par/EnergyFilterPileUpGuardT          !2!3138!752.000000
/ch/32/par/EnergyFilterPileUpGuardT          !2!3238!752.000000
/ch/33/par/EnergyFilterPileUpGuardT          !2!3338!752.000000
/ch/34/par/EnergyFilterPileUpGuardT          !2!3438!752.000000
/ch/35/par/EnergyFilterPileUpGuardT          !2!3538!752.000000
/ch/36/par/EnergyFilterPileUpGuardT          !2!3638!752.000000
/ch/37/par/EnergyFilterPileUpGuardT          !2!3738!752.000000
/ch/38/par/EnergyFilterPileUpGuardT          !2!3838!752.000000
/ch/39/par/EnergyFilterPileUpGuardT          !2!3938!752.000000
/ch/40/par/EnergyFilterPileUpGuardT          !2!4038!752.000000
/ch/41/par/EnergyFilterPileUpGuardT          !2!4138!752.000000
/ch/42/par/EnergyFilterPileUpGuardT          !2!4238!752.000000
/ch/43/par/EnergyFilterPileUpGuardT          !2!4338!752.000000
/ch/44/par/EnergyFilterPileUpGuardT          !2!4438!752.000000
/ch/45/par/EnergyFilterPileUpGuardT          !2!4538!752.000000
/ch/46/par/EnergyFilterPileUpGuardT          !2!4638!752.000000
/ch/47/par/EnergyFilterPileUpGuardT          !2!4738!752.000000
/ch/48/par/EnergyFilterPileUpGuardT          !2!4838!752.000000
/ch/49/par/EnergyFilterPileUpGuardT          !2!4938!752.000000
/ch/50/par/EnergyFilterPileUpGuardT          !2!5038!752.000000
/ch/51/par/EnergyFilterPileUpGuardT          !2!5138!752.000000
/ch/52/par/EnergyFilterPileUpGuardT          !2!5238!752.000000
/ch/53/par/EnergyFilterPileUpGuardT          !2!5338!752.000000
/ch/54/par/EnergyFilterPileUpGuardT          !2!5438!752.000000
/ch/55/par/EnergyFilterPileUpGuardT          !2!5538!752.000000
/ch/56/par/EnergyFilterPileUpGuardT          !2!5638!752.000000
/ch/57/par/EnergyFilterPileUpGuardT          !2!5738!752.000000
/ch/58/par/EnergyFilterPileUpGuardT          !2!5838!752.000000
/ch/59/par/EnergyFilterPileUpGuardT          !2!5938!752.000000
/ch/60/par/EnergyFilterPileUpGuardT          !2!6038!752.000000
/ch/61/par/EnergyFilterPileUpGuardT          !2!6138!752.000000
/ch/62/par/EnergyFilterPileUpGuardT          !2!6238!752.000000
/ch/63/par/EnergyFilterPileUpGuardT          !2!6338!752.000000
/ch/0/par/EnergyFilterPeakingPosition        !2!  39!50
/ch/1/par/EnergyFilterPeakingPosition        !2! 139!50
/ch/2/par/EnergyFilterPeakingPosition        !2! 239!50
/ch/3/par/EnergyFilterPeakingPosition        !2! 339!50
/ch/4/par/EnergyFilterPeakingPosition        !2! 439!50
/ch/5/par/EnergyFilterPeakingPosition        !2! 539!50
/ch/6/par/EnergyFilterPeakingPosition        !2! 639!50
/ch/7/par/EnergyFilterPeakingPosition        !2! 739!50
/ch/8/par/EnergyFilterPeakingPosition        !2! 839!50
/ch/9/par/EnergyFilterPeakingPosition        !2! 939!50
/ch/10/par/EnergyFilterPeakingPosition       !2!1039!50
/ch/11/par/EnergyFilterPeakingPosition       !2!1139!50
/ch/12/par/EnergyFilterPeakingPosition       !2!1239!50
/ch/13/par/EnergyFilterPeakingPosition       !2!1339!50
/ch/14/par/EnergyFilterPeakingPosition       !2!1439!50
/ch/15/par/EnergyFilterPeakingPosition       !2!1539!50
/ch/16/par/EnergyFilterPeakingPosition       !2!1639!50
/ch/17/par/EnergyFilterPeakingPosition       !2!1739!50
/ch/18/par/EnergyFilterPeakingPosition       !2!1839!50
/ch/19/par/EnergyFilterPeakingPosition       !2!1939!50
/ch/20/par/EnergyFilterPeakingPosition       !2!2039!50
/ch/21/par/EnergyFilterPeakingPosition       !2!2139!50
/ch/22/par/EnergyFilterPeakingPosition       !2!2239!50
/ch/23/par/EnergyFilterPeakingPosition       !2!2339!50
/ch/24/par/EnergyFilterPeakingPosition       !2!2439!50
/ch/25/par/EnergyFilterPeakingPosition       !2!2539!50
/ch/26/par/EnergyFilterPeakingPosition       !2!2639!50
/ch/27/par/EnergyFilterPeakingPosition       !2!2739!50
/ch/28/par/EnergyFilterPeakingPosition       !2!2839!50
/ch/29/par/EnergyFilterPeakingPosition       !2!2939!50
/ch/30/par/EnergyFilterPeakingPosition       !2!3039!50
/ch/31/par/EnergyFilterPeakingPosition       !2!3139!50
/ch/32/par/EnergyFilterPeakingPosition       !2!3239!50
/ch/33/par/EnergyFilterPeakingPosition       !2!3339!50
/ch/34/par/EnergyFilterPeakingPosition       !2!3439!50
/ch/35/par/EnergyFilterPeakingPosition       !2!3539!50
/ch/36/par/EnergyFilterPeakingPosition       !2!3639!50
/ch/37/par/EnergyFilterPeakingPosition       !2!3739!50
/ch/38/par/EnergyFilterPeakingPosition       !2!3839!50
/ch/39/par/EnergyFilterPeakingPosition       !2!3939!50
/ch/40/par/EnergyFilterPeakingPosition       !2!4039!50
/ch/41/par/EnergyFilterPeakingPosition       !2!4139!50
/ch/42/par/EnergyFilterPeakingPosition       !2!4239!50
/ch/43/par/EnergyFilterPeakingPosition       !2!4339!50
/ch/44/par/EnergyFilterPeakingPosition       !2!4439!50
/ch/45/par/EnergyFilterPeakingPosition       !2!4539!50
/ch/46/par/EnergyFilterPeakingPosition       !2!4639!50
/ch/47/par/EnergyFilterPeakingPosition       !2!4739!50
/ch/48/par/EnergyFilterPeakingPosition       !2!4839!50
/ch/49/par/EnergyFilterPeakingPosition       !2!4939!50
/ch/50/par/EnergyFilterPeakingPosition       !2!5039!50
/ch/51/par/EnergyFilterPeakingPosition       !2!5139!50
/ch/52/par/EnergyFilterPeakingPosition       !2!5239!50
/ch/53/par/EnergyFilterPeakingPosition       !2!5339!50
/ch/54/par/EnergyFilterPeakingPosition       !2!5439!50
/ch/55/par/EnergyFilterPeakingPosition       !2!5539!50
/ch/56/par/EnergyFilterPeakingPosition       !2!5639!50
/ch/57/par/EnergyFilterPeakingPosition       !2!5739!50
/ch/58/par/EnergyFilterPeakingPosition       !2!5839!50
/ch/59/par/EnergyFilterPeakingPosition       !2!5939!50
/ch/60/par/EnergyFilterPeakingPosition       !2!6039!50
/ch/61/par/EnergyFilterPeakingPosition       !2!6139!50
/ch/62/par/EnergyFilterPeakingPosition       !2!6239!50
/ch/63/par/EnergyFilterPeakingPosition       !2!6339!50
/ch/0/par/EnergyFilterPeakingAvg             !2!  40!OneShot
/ch/1/par/EnergyFilterPeakingAvg             !2! 140!OneShot
/ch/2/par/EnergyFilterPeakingAvg             !2! 240!OneShot
/ch/3/par/EnergyFilterPeakingAvg             !2! 340!OneShot
/ch/4/par/EnergyFilterPeakingAvg             !2! 440!OneShot
/ch/5/par/EnergyFilterPeakingAvg             !2! 540!OneShot
/ch/6/par/EnergyFilterPeakingAvg             !2! 640!OneShot
/ch/7/par/EnergyFilterPeakingAvg             !2! 740!OneShot
/ch/8/par/EnergyFilterPeakingAvg             !2! 840!OneShot
/ch/9/par/EnergyFilterPeakingAvg             !2! 940!OneShot
/ch/10/par/EnergyFilterPeakingAvg            !2!1040!OneShot
/ch/11/par/EnergyFilterPeakingAvg            !2!1140!OneShot
/ch/12/par/EnergyFilterPeakingAvg            !2!1240!OneShot
/ch/13/par/EnergyFilterPeakingAvg            !2!1340!OneShot
/ch/14/par/EnergyFilterPeakingAvg            !2!1440!OneShot
/ch/15/par/EnergyFilterPeakingAvg            !2!1540!OneShot
/ch/16/par/EnergyFilterPeakingAvg            !2!1640!OneShot
/ch/17/par/EnergyFilterPeakingAvg            !2!1740!OneShot
/ch/18/par/EnergyFilterPeakingAvg            !2!1840!OneShot
/ch/19/par/EnergyFilterPeakingAvg            !2!1940!OneShot
/ch/20/par/EnergyFilterPeakingAvg            !2!2040!OneShot
/ch/21/par/EnergyFilterPeakingAvg            !2!2140!OneShot
/ch/22/par/EnergyFilterPeakingAvg            !2!2240!OneShot
/ch/23/par/EnergyFilterPeakingAvg            !2!2340!OneShot
/ch/24/par/EnergyFilterPeakingAvg            !2!2440!OneShot
/ch/25/par/EnergyFilterPeakingAvg            !2!2540!OneShot
/ch/26/par/EnergyFilterPeakingAvg            !2!2640!OneShot
/ch/27/par/EnergyFilterPeakingAvg            !2!2740!OneShot
/ch/28/par/EnergyFilterPeakingAvg            !2!2840!OneShot
/ch/29/par/EnergyFilterPeakingAvg            !2!2940!OneShot
/ch/30/par/EnergyFilterPeakingAvg            !2!3040!OneShot
/ch/31/par/EnergyFilterPeakingAvg            !2!3140!OneShot
/ch/32/par/EnergyFilterPeakingAvg            !2!3240!OneShot
/ch/33/par/EnergyFilterPeakingAvg            !2!3340!OneShot
/ch/34/par/EnergyFilterPeakingAvg            !2!3440!OneShot
/ch/35/par/EnergyFilterPeakingAvg            !2!3540!OneShot
/ch/36/par/EnergyFilterPeakingAvg            !2!3640!OneShot
/ch/37/par/EnergyFilterPeakingAvg            !2!3740!OneShot
/ch/38/par/EnergyFilterPeakingAvg            !2!3840!OneShot
/ch/39/par/EnergyFilterPeakingAvg            !2!3940!OneShot
/ch/40/par/EnergyFilterPeakingAvg            !2!4040!OneShot
/ch/41/par/EnergyFilterPeakingAvg            !2!4140!OneShot
/ch/42/par/EnergyFilterPeakingAvg            !2!4240!OneShot
/ch/43/par/EnergyFilterPeakingAvg            !2!4340!OneShot
/ch/44/par/EnergyFilterPeakingAvg            !2!4440!OneShot
/ch/45/par/EnergyFilterPeakingAvg            !2!4540!OneShot
/ch/46/par/EnergyFilterPeakingAvg            !2!4640!OneShot
/ch/47/par/EnergyFilterPeakingAvg            !2!4740!OneShot
/ch/48/par/EnergyFilterPeakingAvg            !2!4840!OneShot
/ch/49/par/EnergyFilterPeakingAvg            !2!4940!OneShot
/ch/50/par/EnergyFilterPeakingAvg            !2!5040!OneShot
/ch/51/par/EnergyFilterPeakingAvg            !2!5140!OneShot
/ch/52/par/EnergyFilterPeakingAvg            !2!5240!OneShot
/ch/53/par/EnergyFilterPeakingAvg            !2!5340!OneShot
/ch/54/par/EnergyFilterPeakingAvg            !2!5440!OneShot
/ch/55/par/EnergyFilterPeakingAvg            !2!5540!OneShot
/ch/56/par/EnergyFilterPeakingAvg            !2!5640!OneShot
/ch/57/par/EnergyFilterPeakingAvg            !2!5740!OneShot
/ch/58/par/EnergyFilterPeakingAvg            !2!5840!OneShot
/ch/59/par/EnergyFilterPeakingAvg            !2!5940!OneShot
/ch/60/par/EnergyFilterPeakingAvg            !2!6040!OneShot
/ch/61/par/EnergyFilterPeakingAvg            !2!6140!OneShot
/ch/62/par/EnergyFilterPeakingAvg            !2!6240!OneShot
/ch/63/par/EnergyFilterPeakingAvg            !2!6340!OneShot
/ch/0/par/EnergyFilterFineGain               !2!  41!1.000
/ch/1/par/EnergyFilterFineGain               !2! 141!1.000
/ch/2/par/EnergyFilterFineGain               !2! 241!1.000
/ch/3/par/EnergyFilterFineGain               !2! 341!1.000
/ch/4/par/EnergyFilterFineGain               !2! 441!1.000
/ch/5/par/EnergyFilterFineGain               !2! 541!1.000
/ch/6/par/EnergyFilterFineGain               !2! 641!1.000
/ch/7/par/EnergyFilterFineGain               !2! 741!1.000
/ch/8/par/EnergyFilterFineGain               !2! 841!1.000
/ch/9/par/EnergyFilterFineGain               !2! 941!1.000
/ch/10/par/EnergyFilterFineGain              !2!1041!1.000
/ch/11/par/EnergyFilterFineGain              !2!1141!1.000
/ch/12/par/EnergyFilterFineGain              !2!1241!1.000
/ch/13/par/EnergyFilterFineGain              !2!1341!1.000
/ch/14/par/EnergyFilterFineGain              !2!1441!1.000
/ch/15/par/EnergyFilterFineGain              !2!1541!1.000
/ch/16/par/EnergyFilterFineGain              !2!1641!1.000
/ch/17/par/EnergyFilterFineGain              !2!1741!1.000
/ch/18/par/EnergyFilterFineGain              !2!1841!1.000
/ch/19/par/EnergyFilterFineGain              !2!1941!1.000
/ch/20/par/EnergyFilterFineGain              !2!2041!1.000
/ch/21/par/EnergyFilterFineGain              !2!2141!1.000
/ch/22/par/EnergyFilterFineGain              !2!2241!1.000
/ch/23/par/EnergyFilterFineGain              !2!2341!1.000
/ch/24/par/EnergyFilterFineGain              !2!2441!1.000
/ch/25/par/EnergyFilterFineGain              !2!2541!1.000
/ch/26/par/EnergyFilterFineGain              !2!2641!1.000
/ch/27/par/EnergyFilterFineGain              !2!2741!1.000
/ch/28/par/EnergyFilterFineGain              !2!2841!1.000
/ch/29/par/EnergyFilterFineGain              !2!2941!1.000
/ch/30/par/EnergyFilterFineGain              !2!3041!1.000
/ch/31/par/EnergyFilterFineGain              !2!3141!1.000
/ch/32/par/EnergyFilterFineGain              !2!3241!1.000
/ch/33/par/EnergyFilterFineGain              !2!3341!1.000
/ch/34/par/EnergyFilterFineGain              !2!3441!1.000
/ch/35/par/EnergyFilterFineGain              !2!3541!1.000
/ch/36/par/EnergyFilterFineGain              !2!3641!1.000
/ch/37/par/EnergyFilterFineGain              !2!3741!1.000
/ch/38/par/EnergyFilterFineGain              !2!3841!1.000
/ch/39/par/EnergyFilterFineGain              !2!3941!1.000
/ch/40/par/EnergyFilterFineGain              !2!4041!1.000
/ch/41/par/EnergyFilterFineGain              !2!4141!1.000
/ch/42/par/EnergyFilterFineGain              !2!4241!1.000
/ch/43/par/EnergyFilterFineGain              !2!4341!1.000
/ch/44/par/EnergyFilterFineGain              !2!4441!1.000
/ch/45/par/EnergyFilterFineGain              !2!4541!1.000
/ch/46/par/EnergyFilterFineGain              !2!4641!1.000
/ch/47/par/EnergyFilterFineGain              !2!4741!1.000
/ch/48/par/EnergyFilterFineGain              !2!4841!1.000
/ch/49/par/EnergyFilterFineGain              !2!4941!1.000
/ch/50/par/EnergyFilterFineGain              !2!5041!1.000
/ch/51/par/EnergyFilterFineGain              !2!5141!1.000
/ch/52/par/EnergyFilterFineGain              !2!5241!1.000
/ch/53/par/EnergyFilterFineGain              !2!5341!1.000
/ch/54/par/EnergyFilterFineGain              !2!5441!1.000
/ch/55/par/EnergyFilterFineGain              !2!5541!1.000
/ch/56/par/EnergyFilterFineGain              !2!5641!1.000
/ch/57/par/EnergyFilterFineGain              !2!5741!1.000
/ch/58/par/EnergyFilterFineGain              !2!5841!1.000
/ch/59/par/EnergyFilterFineGain              !2!5941!1.000
/ch/60/par/EnergyFilterFineGain              !2!6041!1.000
/ch/61/par/EnergyFilterFineGain              !2!6141!1.000
/ch/62/par/EnergyFilterFineGain              !2!6241!1.000
/ch/63/par/EnergyFilterFineGain              !2!6341!1.000
/ch/0/par/EnergyFilterLFLimitation           !2!  42!Off
/ch/1/par/EnergyFilterLFLimitation           !2! 142!Off
/ch/2/par/EnergyFilterLFLimitation           !2! 242!Off
/ch/3/par/EnergyFilterLFLimitation           !2! 342!Off
/ch/4/par/EnergyFilterLFLimitation           !2! 442!Off
/ch/5/par/EnergyFilterLFLimitation           !2! 542!Off
/ch/6/par/EnergyFilterLFLimitation           !2! 642!Off
/ch/7/par/EnergyFilterLFLimitation           !2! 742!Off
/ch/8/par/EnergyFilterLFLimitation           !2! 842!Off
/ch/9/par/EnergyFilterLFLimitation           !2! 942!Off
/ch/10/par/EnergyFilterLFLimitation          !2!1042!Off
/ch/11/par/EnergyFilterLFLimitation          !2!1142!Off
/ch/12/par/EnergyFilterLFLimitation          !2!1242!Off
/ch/13/par/EnergyFilterLFLimitation          !2!1342!Off
/ch/14/par/EnergyFilterLFLimitation          !2!1442!Off
/ch/15/par/EnergyFilterLFLimitation          !2!1542!Off
/ch/16/par/EnergyFilterLFLimitation          !2!1642!Off
/ch/17/par/EnergyFilterLFLimitation          !2!1742!Off
/ch/18/par/EnergyFilterLFLimitation          !2!1842!Off
/ch/19/par/EnergyFilterLFLimitation          !2!1942!Off
/ch/20/par/EnergyFilterLFLimitation          !2!2042!Off
/ch/21/par/EnergyFilterLFLimitation          !2!2142!Off
/ch/22/par/EnergyFilterLFLimitation          !2!2242!Off
/ch/23/par/EnergyFilterLFLimitation          !2!2342!Off
/ch/24/par/EnergyFilterLFLimitation          !2!2442!Off
/ch/25/par/EnergyFilterLFLimitation          !2!2542!Off
/ch/26/par/EnergyFilterLFLimitation          !2!2642!Off
/ch/27/par/EnergyFilterLFLimitation          !2!2742!Off
/ch/28/par/EnergyFilterLFLimitation          !2!2842!Off
/ch/29/par/EnergyFilterLFLimitation          !2!2942!Off
/ch/30/par/EnergyFilterLFLimitation          !2!3042!Off
/ch/31/par/EnergyFilterLFLimitation          !2!3142!Off
/ch/32/par/EnergyFilterLFLimitation          !2!3242!Off
/ch/33/par/EnergyFilterLFLimitation          !2!3342!Off
/ch/34/par/EnergyFilterLFLimitation          !2!3442!Off
/ch/35/par/EnergyFilterLFLimitation          !2!3542!Off
/ch/36/par/EnergyFilterLFLimitation          !2!3642!Off
/ch/37/par/EnergyFilterLFLimitation          !2!3742!Off
/ch/38/par/EnergyFilterLFLimitation          !2!3842!Off
/ch/39/par/EnergyFilterLFLimitation          !2!3942!Off
/ch/40/par/EnergyFilterLFLimitation          !2!4042!Off
/ch/41/par/EnergyFilterLFLimitation          !2!4142!Off
/ch/42/par/EnergyFilterLFLimitation          !2!4242!Off
/ch/43/par/EnergyFilterLFLimitation          !2!4342!Off
/ch/44/par/EnergyFilterLFLimitation          !2!4442!Off
/ch/45/par/EnergyFilterLFLimitation          !2!4542!Off
/ch/46/par/EnergyFilterLFLimitation          !2!4642!Off
/ch/47/par/EnergyFilterLFLimitation          !2!4742!Off
/ch/48/par/EnergyFilterLFLimitation          !2!4842!Off
/ch/49/par/EnergyFilterLFLimitation          !2!4942!Off
/ch/50/par/EnergyFilterLFLimitation          !2!5042!Off
/ch/51/par/EnergyFilterLFLimitation          !2!5142!Off
/ch/52/par/EnergyFilterLFLimitation          !2!5242!Off
/ch/53/par/EnergyFilterLFLimitation          !2!5342!Off
/ch/54/par/EnergyFilterLFLimitation          !2!5442!Off
/ch/55/par/EnergyFilterLFLimitation          !2!5542!Off
/ch/56/par/EnergyFilterLFLimitation          !2!5642!Off
/ch/57/par/EnergyFilterLFLimitation          !2!5742!Off
/ch/58/par/EnergyFilterLFLimitation          !2!5842!Off
/ch/59/par/EnergyFilterLFLimitation          !2!5942!Off
/ch/60/par/EnergyFilterLFLimitation          !2!6042!Off
/ch/61/par/EnergyFilterLFLimitation          !2!6142!Off
/ch/62/par/EnergyFilterLFLimitation          !2!6242!Off
/ch/63/par/EnergyFilterLFLimitation          !2!6342!Off
/ch/0/par/EnergyFilterBaselineAvg            !2!  43!Medium
/ch/1/par/EnergyFilterBaselineAvg            !2! 143!Medium
/ch/2/par/EnergyFilterBaselineAvg            !2! 243!Medium
/ch/3/par/EnergyFilterBaselineAvg            !2! 343!Medium
/ch/4/par/EnergyFilterBaselineAvg            !2! 443!Medium
/ch/5/par/EnergyFilterBaselineAvg            !2! 543!Medium
/ch/6/par/EnergyFilterBaselineAvg            !2! 643!Medium
/ch/7/par/EnergyFilterBaselineAvg            !2! 743!Medium
/ch/8/par/EnergyFilterBaselineAvg            !2! 843!Medium
/ch/9/par/EnergyFilterBaselineAvg            !2! 943!Medium
/ch/10/par/EnergyFilterBaselineAvg           !2!1043!Medium
/ch/11/par/EnergyFilterBaselineAvg           !2!1143!Medium
/ch/12/par/EnergyFilterBaselineAvg           !2!1243!Medium
/ch/13/par/EnergyFilterBaselineAvg           !2!1343!Medium
/ch/14/par/EnergyFilterBaselineAvg           !2!1443!Medium
/ch/15/par/EnergyFilterBaselineAvg           !2!1543!Medium
/ch/16/par/EnergyFilterBaselineAvg           !2!1643!Medium
/ch/17/par/EnergyFilterBaselineAvg           !2!1743!Medium
/ch/18/par/EnergyFilterBaselineAvg           !2!1843!Medium
/ch/19/par/EnergyFilterBaselineAvg           !2!1943!Medium
/ch/20/par/EnergyFilterBaselineAvg           !2!2043!Medium
/ch/21/par/EnergyFilterBaselineAvg           !2!2143!Medium
/ch/22/par/EnergyFilterBaselineAvg           !2!2243!Medium
/ch/23/par/EnergyFilterBaselineAvg           !2!2343!Medium
/ch/24/par/EnergyFilterBaselineAvg           !2!2443!Medium
/ch/25/par/EnergyFilterBaselineAvg           !2!2543!Medium
/ch/26/par/EnergyFilterBaselineAvg           !2!2643!Medium
/ch/27/par/EnergyFilterBaselineAvg           !2!2743!Medium
/ch/28/par/EnergyFilterBaselineAvg           !2!2843!Medium
/ch/29/par/EnergyFilterBaselineAvg           !2!2943!Medium
/ch/30/par/EnergyFilterBaselineAvg           !2!3043!Medium
/ch/31/par/EnergyFilterBaselineAvg           !2!3143!Medium
/ch/32/par/EnergyFilterBaselineAvg           !2!3243!Medium
/ch/33/par/EnergyFilterBaselineAvg           !2!3343!Medium
/ch/34/par/EnergyFilterBaselineAvg           !2!3443!Medium
/ch/35/par/EnergyFilterBaselineAvg           !2!3543!Medium
/ch/36/par/EnergyFilterBaselineAvg           !2!3643!Medium
/ch/37/par/EnergyFilterBaselineAvg           !2!3743!Medium
/ch/38/par/EnergyFilterBaselineAvg           !2!3843!Medium
/ch/39/par/EnergyFilterBaselineAvg           !2!3943!Medium
/ch/40/par/EnergyFilterBaselineAvg           !2!4043!Medium
/ch/41/par/EnergyFilterBaselineAvg           !2!4143!Medium
/ch/42/par/EnergyFilterBaselineAvg           !2!4243!Medium
/ch/43/par/EnergyFilterBaselineAvg           !2!4343!Medium
/ch/44/par/EnergyFilterBaselineAvg           !2!4443!Medium
/ch/45/par/EnergyFilterBaselineAvg           !2!4543!Medium
/ch/46/par/EnergyFilterBaselineAvg           !2!4643!Medium
/ch/47/par/EnergyFilterBaselineAvg           !2!4743!Medium
/ch/48/par/EnergyFilterBaselineAvg           !2!4843!Medium
/ch/49/par/EnergyFilterBaselineAvg           !2!4943!Medium
/ch/50/par/EnergyFilterBaselineAvg           !2!5043!Medium
/ch/51/par/EnergyFilterBaselineAvg           !2!5143!Medium
/ch/52/par/EnergyFilterBaselineAvg           !2!5243!Medium
/ch/53/par/EnergyFilterBaselineAvg           !2!5343!Medium
/ch/54/par/EnergyFilterBaselineAvg           !2!5443!Medium
/ch/55/par/EnergyFilterBaselineAvg           !2!5543!Medium
/ch/56/par/EnergyFilterBaselineAvg           !2!5643!Medium
/ch/57/par/EnergyFilterBaselineAvg           !2!5743!Medium
/ch/58/par/EnergyFilterBaselineAvg           !2!5843!Medium
/ch/59/par/EnergyFilterBaselineAvg           !2!5943!Medium
/ch/60/par/EnergyFilterBaselineAvg           !2!6043!Medium
/ch/61/par/EnergyFilterBaselineAvg           !2!6143!Medium
/ch/62/par/EnergyFilterBaselineAvg           !2!6243!Medium
/ch/63/par/EnergyFilterBaselineAvg           !2!6343!Medium
/ch/0/par/WaveAnalogProbe0                   !2!  44!ADCInput
/ch/1/par/WaveAnalogProbe0                   !2! 144!ADCInput
/ch/2/par/WaveAnalogProbe0                   !2! 244!ADCInput
/ch/3/par/WaveAnalogProbe0                   !2! 344!ADCInput
/ch/4/par/WaveAnalogProbe0                   !2! 444!ADCInput
/ch/5/par/WaveAnalogProbe0                   !2! 544!ADCInput
/ch/6/par/WaveAnalogProbe0                   !2! 644!ADCInput
/ch/7/par/WaveAnalogProbe0                   !2! 744!ADCInput
/ch/8/par/WaveAnalogProbe0                   !2! 844!ADCInput
/ch/9/par/WaveAnalogProbe0                   !2! 944!ADCInput
/ch/10/par/WaveAnalogProbe0                  !2!1044!ADCInput
/ch/11/par/WaveAnalogProbe0                  !2!1144!ADCInput
/ch/12/par/WaveAnalogProbe0                  !2!1244!ADCInput
/ch/13/par/WaveAnalogProbe0                  !2!1344!ADCInput
/ch/14/par/WaveAnalogProbe0                  !2!1444!ADCInput
/ch/15/par/WaveAnalogProbe0                  !2!1544!ADCInput
/ch/16/par/WaveAnalogProbe0                  !2!1644!ADCInput
/ch/17/par/WaveAnalogProbe0                  !2!1744!ADCInput
/ch/18/par/WaveAnalogProbe0                  !2!1844!ADCInput
/ch/19/par/WaveAnalogProbe0                  !2!1944!ADCInput
/ch/20/par/WaveAnalogProbe0                  !2!2044!ADCInput
/ch/21/par/WaveAnalogProbe0                  !2!2144!ADCInput
/ch/22/par/WaveAnalogProbe0                  !2!2244!ADCInput
/ch/23/par/WaveAnalogProbe0                  !2!2344!ADCInput
/ch/24/par/WaveAnalogProbe0                  !2!2444!ADCInput
/ch/25/par/WaveAnalogProbe0                  !2!2544!ADCInput
/ch/26/par/WaveAnalogProbe0                  !2!2644!ADCInput
/ch/27/par/WaveAnalogProbe0                  !2!2744!ADCInput
/ch/28/par/WaveAnalogProbe0                  !2!2844!ADCInput
/ch/29/par/WaveAnalogProbe0                  !2!2944!ADCInput
/ch/30/par/WaveAnalogProbe0                  !2!3044!ADCInput
/ch/31/par/WaveAnalogProbe0                  !2!3144!ADCInput
/ch/32/par/WaveAnalogProbe0                  !2!3244!ADCInput
/ch/33/par/WaveAnalogProbe0                  !2!3344!ADCInput
/ch/34/par/WaveAnalogProbe0                  !2!3444!ADCInput
/ch/35/par/WaveAnalogProbe0                  !2!3544!ADCInput
/ch/36/par/WaveAnalogProbe0                  !2!3644!ADCInput
/ch/37/par/WaveAnalogProbe0                  !2!3744!ADCInput
/ch/38/par/WaveAnalogProbe0                  !2!3844!ADCInput
